position,track_name,title_author,danceability,energy,speechiness,valence,mode,acousticness,tempo,duration_ms,loudness
1,Cash Out,Bleak Purdy,0.906,0.43,0.16,0.501,1,0.14,99.958,122192
2,Party Girl,StaySolidRocky,0.728,0.431,0.0622,0.629,0,0.749,130.022,147800
3,Судно (Борис Рижий),Molchat Doma,0.484,0.749,0.0687,0.468,1,0.699,160.006,141395
4,Times We Had,Barlito,0.849,0.7,0.259,0.704,0,0.46,142.996,229799
5,GOOBA,6ix9ine,0.611,0.688,0.341,0.393,1,0.0264,178.462,132303
6,Lovefool,twocolors,0.677,0.766,0.0568,0.198,1,0.0219,123.062,190488
7,Ryypätään,Raff,0.723,0.741,0.156,0.506,0,0.161,91.948,215553
8,Falcon,Bleak Purdy,0.738,0.597,0.281,0.705,1,0.295,159.775,133663
9,August,Intelligency,0.835,0.559,0.0323,0.509,0,0.314,125.023,179520
10,Coffin Dance,Music Falcon,0.728,0.479,0.0343,0.117,1,0.00986,124.075,135847
11,Address It,LPB Poody,0.903,0.611,0.268,0.329,0,0.109,94.525,146688
12,Laxed – Siren Beat,Jawsh 685,0.736,0.62,0.11,0.959,0,0.0577,150.026,201990
13,一翦梅,Fei Yu-ching,0.29,0.482,0.035,0.247,0,0.145,141.459,234867
14,ROCKSTAR (feat. Roddy Ricch),DaBaby,0.746,0.69,0.164,0.497,1,0.247,89.977,181733
15,Fishy on Me,Dr. Sus,0.908,0.342,0.196,0.505,1,0.651,99.959,132885
16,50//50,Vantage,0.837,0.698,0.0511,0.397,1,0.0608,124.136,246167
17,Penelope (feat. Clever),william,0.794,0.668,0.0366,0.789,1,0.0434,129.948,183702
18,Play Date,Melanie Martinez,0.68,0.729,0.0475,0.446,1,0.612,123.97,179867
19,Niggers vs. The Police - Remastered Version,Richard Pryor,0.545,0.667,0.957,0.42,1,0.83,77.909,101627
20,Summer Nights,LILBRO,0.81,0.479,0.0749,0.295,1,0.176,102.993,211268
21,Superstar,David Puentez,0.727,0.725,0.203,0.468,1,0.0624,119.965,165000
22,Aina är en gris,BENIM,0.783,0.752,0.287,0.595,1,0.0941,80.005,146567
23,Banana (feat. Shaggy),Conkarah,0.856,0.834,0.245,0.824,1,0.0582,95.056,184421
24,Vanki,Ikirouta,0.452,0.939,0.048,0.52,1,0.00337,75.03,223072
25,Haituvat,Jukka Poika,0.698,0.433,0.181,0.806,1,0.76,165.943,188221
26,Зын Зын,Zhonti,0.946,0.714,0.334,0.39,0,0.157,119.858,177245
27,Stereotypes,Black Violin,0.338,0.58,0.0573,0.262,0,0.506,157.801,209667
28,Deep End Freestyle,Sleepy Hallow,0.876,0.479,0.44,0.776,0,0.703,133.858,115200
29,Black Is Beautiful,Chronixx,0.744,0.667,0.0555,0.317,0,0.246,97.258,219640
30,Yoga,645AR,0.864,0.613,0.781,0.169,1,0.038,150.067,91200
31,Herkku,Seksikäs-Suklaa,0.901,0.679,0.262,0.83,0,0.0983,93.056,171712
32,yankee and the brave (ep. 4),Run The Jewels,0.595,0.878,0.423,0.746,0,0.172,82.007,146573
33,This Is America,Childish Gambino,0.854,0.463,0.137,0.549,1,0.117,120.024,225773
34,Think About Things,Daði Freyr,0.871,0.341,0.0576,0.612,0,0.0311,127.001,173386
35,Coño (feat. Jhorrmountain x Adje),Puri,0.858,0.696,0.198,0.363,1,0.0209,100.123,207656
36,ily (i love you baby) (feat. Emilee),Surf Mesa,0.674,0.774,0.0892,0.33,0,0.0686,112.05,176547
37,Wake Up Everybody,Harold Melvin & The Blue Notes,0.565,0.645,0.0688,0.631,1,0.428,97.717,452773
38,Tässäkö tää oli? (feat. Leavings-Orkesteri),Arttu Wiskari,0.773,0.644,0.0335,0.801,0,0.151,126.029,222070
39,Jotain Aitoo,Redi Niska,0.653,0.549,0.186,0.158,0,0.128,171.826,200930
40,Misleading Intentions,Vince Vigo,0.719,0.754,0.0418,0.612,0,0.0132,109.983,172818
41,Somebody's Watching Me,Chico Rose,0.712,0.857,0.052,0.207,0,0.0855,124.963,176640
42,Don't Die,Killer Mike,0.352,0.807,0.173,0.0423,1,0.0193,90.772,248133
43,Masennuksesta Itsemurhaan,Nyrkki-Kyllikki,0.436,0.723,0.623,0.292,1,0.113,74.21,216000
44,Astronomia,Vicetone,0.653,0.945,0.096,0.326,1,0.00561,126.093,198095
45,Kosketus,Mauton,0.846,0.534,0.142,0.52,0,0.309,100.015,175628
46,Might Not Be OK (feat. Big K.R.I.T.),Kenneth Whalum,0.487,0.461,0.0394,0.138,0,0.906,79.32,200851
47,Lambada,Hr. Troels,0.689,0.795,0.0627,0.513,0,0.15,126.082,186667
48,Kaswu,E W E,0.512,0.607,0.174,0.394,1,0.465,171.964,259051
49,Suvivirsi (Jo joutui armas aika),Lauluryhmä Nekut,0.443,0.243,0.0266,0.278,1,0.403,92.012,140253
50,Kapernick Effect,JAG,0.652,0.781,0.333,0.628,0,0.635,87.83,118828
1,Судно (Борис Рижий),Molchat Doma,0.484,0.749,0.0687,0.468,1,0.699,160.006,141395
2,Times We Had,Barlito,0.849,0.7,0.259,0.704,0,0.46,142.996,229799
3,Party Girl,StaySolidRocky,0.728,0.431,0.0622,0.629,0,0.749,130.022,147800
4,Falcon,Bleak Purdy,0.738,0.597,0.281,0.705,1,0.295,159.775,133663
5,Coffin Dance,Music Falcon,0.728,0.479,0.0343,0.117,1,0.00986,124.075,135847
6,Cash Out,Bleak Purdy,0.906,0.43,0.16,0.501,1,0.14,99.958,122192
7,Play Date,Melanie Martinez,0.68,0.729,0.0475,0.446,1,0.612,123.97,179867
8,Ryypätään,Raff,0.723,0.741,0.156,0.506,0,0.161,91.948,215553
9,WIE LANG?????????,Dardan,0.564,0.841,0.0829,0.29,0,0.245,150.023,183000
10,Yoga,645AR,0.864,0.613,0.781,0.169,1,0.038,150.067,91200
11,Laxed – Siren Beat,Jawsh 685,0.736,0.62,0.11,0.959,0,0.0577,150.026,201990
12,Penelope (feat. Clever),william,0.794,0.668,0.0366,0.789,1,0.0434,129.948,183702
13,August,Intelligency,0.835,0.559,0.0323,0.509,0,0.314,125.023,179520
14,Deep End Freestyle,Sleepy Hallow,0.876,0.479,0.44,0.776,0,0.703,133.858,115200
15,Superstar,David Puentez,0.727,0.725,0.203,0.468,1,0.0624,119.965,165000
16,IDGAF,Aataminoppa,0.807,0.461,0.323,0.293,1,0.0814,76.979,292208
17,Vanki,Ikirouta,0.452,0.939,0.048,0.52,1,0.00337,75.03,223072
